# ====================================================================
# LSTM Battery Analyzer - 开发环境依赖包
# ====================================================================
# 
# 这个文件包含了开发和测试环境所需的额外Python依赖包
# 在生产环境中通常不需要安装这些包
#
# 安装方法：
# pip install -r requirements.txt -r requirements-dev.txt
#
# ====================================================================

# 首先安装基础依赖
-r requirements.txt

# ============= 测试框架 =============
pytest>=7.4.0                   # Python测试框架
pytest-asyncio>=0.21.0          # 异步测试支持
pytest-cov>=4.1.0               # 测试覆盖率报告
pytest-mock>=3.11.0             # 模拟对象支持

# ============= 代码质量工具 =============
flake8>=6.0.0                   # 代码风格检查
black>=23.0.0                   # 代码格式化工具
isort>=5.12.0                   # import语句排序
mypy>=1.5.0                     # 静态类型检查

# ============= 开发工具 =============
jupyter>=1.0.0                  # Jupyter Notebook（用于数据分析）
ipython>=8.14.0                 # 增强的Python交互式环境
pre-commit>=3.3.0               # Git钩子管理

# ============= 文档生成 =============
sphinx>=7.1.0                   # 文档生成工具
sphinx-rtd-theme>=1.3.0         # ReadTheDocs主题
mkdocs>=1.5.0                   # Markdown文档生成器
mkdocs-material>=9.2.0          # Material Design主题

# ============= 性能分析和调试 =============
memory-profiler>=0.61.0         # 内存使用分析
line-profiler>=4.1.0            # 行级性能分析
psutil>=5.9.0                   # 系统资源监控

# ============= 数据科学和可视化增强 =============
seaborn>=0.12.0                 # 统计数据可视化
plotly>=5.15.0                  # 交互式图表
jupyter-dash>=0.4.0             # Jupyter中的Dash应用

# ============= API文档和调试 =============
httpx>=0.24.0                   # 现代HTTP客户端（用于测试）
fastapi[all]>=0.100.0           # FastAPI完整版本（包含所有可选依赖）

# ============= 容器化和部署工具 =============
# docker>=6.1.0                 # Docker Python SDK（如果需要）
# docker-compose>=1.29.0        # Docker Compose（如果需要）

# ============= 版本控制和CI/CD =============
# github3.py>=4.0.0             # GitHub API客户端（如果需要）
# gitpython>=3.1.0              # Git操作（如果需要）

# ============= 开发配置文件 =============
python-dotenv>=1.0.0            # 环境变量管理
configparser>=5.3.0             # 配置文件解析

# ============= 代码安全检查 =============
bandit>=1.7.0                   # 安全漏洞检测
safety>=2.3.0                   # 依赖安全检查

# ============= 其他开发工具 =============
tqdm>=4.65.0                    # 进度条显示
rich>=13.5.0                    # 终端美化输出
click>=8.1.0                    # 命令行界面创建
